Customer_ID,Name,City,Email,Gender,Address
C001,Tara Krishnan,Panchkula,[email],Female,"65/04
Dhawan Marg, Rajpur Sonarpur 590551"
C002,Myra Edwin,Bulandshahr,[email],Female,"H.No. 78
Sharaf Ganj
Indore 928261"
C003,Jayesh Lanka,Bilaspur,[email],Male,"H.No. 53, Krishna Ganj, Dhule-346480"
C004,Tarini Bava,Miryalaguda,[email],Male,"145
Sibal, Rourkela-650344"
C005,Hiran Kaul,Kottayam,[email],Male,"34/168
Sachar Street
Bhatpara 002691"
C006,Rania Mann,Karimnagar,[email],Female,"15/89, Dayal Chowk, Rohtak 586046"
C007,Jayant Kamdar,Berhampore,[email],Male,"H.No. 501
Goswami Path, Bhilwara 482554"
C008,Veer Ray,Chinsurah,[email],Female,"H.No. 589, Gala Circle, Nandyal-774484"
C009,Ritvik Borah,Madurai,[email],Female,"28/64
Lanka Marg, Ramgarh 141634"
C010,Darshit Dave,Kanpur,[email],Male,"H.No. 21
Singhal Path
Hindupur 170985"
C011,Lagan Kapoor,Orai,[email],Female,"53/710, Tailor Ganj, Gorakhpur-030540"
C012,Onkar Mangat,Bilaspur,[email],Male,"H.No. 460, Sankar Ganj
Tadipatri 227246"
C013,Manikya Goswami,Mangalore,[email],Female,"382, Banerjee Ganj
Patna 002103"
C014,Indrans Shukla,Panvel,[email],Female,"67/61, Balan Nagar
Dehri-162882"
C015,Romil Bajwa,Kolkata,[email],Female,"890, Sathe Circle
Moradabad 800838"
C016,Amani Ganesh,Tenali,[email],Male,"667
Som Marg
Rajkot 238865"
C017,Advika Dhar,Gangtok,[email],Male,"80/81, Varghese Chowk, Bidhannagar-928710"
C018,Eva Vaidya,Nizamabad,[email],Male,"34/29
Manne Circle, Ahmedabad 929297"
C019,Amira Sengupta,Danapur,[email],Male,"77
Dass Street
Sasaram-948992"
C020,Samaira Ganesh,Machilipatnam,[email],Male,"12, Khosla Chowk
Gopalpur-059682"
C021,Siya Talwar,Mehsana,[email],Male,"H.No. 617, Brahmbhatt Path, Madanapalle-879728"
C022,Ivana Rout,Khandwa,[email],Male,"24
Babu Nagar, Khammam 703294"
C023,Abram Sandhu,Bidhannagar,[email],Male,"H.No. 13
Lad Road
Bhiwandi 874382"
C024,Jhanvi Chowdhury,Kavali,[email],Female,"827, Shere Nagar, Mangalore 084058"
C025,Ira Bava,Singrauli,[email],Female,"13/846, Bajaj Road, Nangloi Jat-882740"
C026,Ira Chahal,Farrukhabad,[email],Female,"37, Bhasin Path, Deoghar-816439"
C027,Kashvi Sur,Serampore,[email],Female,"34, Sanghvi Path
Sikar 774265"
C028,Hridaan Rajagopalan,Noida,[email],Female,"01, Kapur Road, Agra-329913"
C029,Badal Sathe,Haridwar,[email],Female,"H.No. 78, Suresh, Hapur-924072"
C030,Vardaniya Contractor,Sambhal,[email],Male,"H.No. 904
Dave Zila
Pimpri-Chinchwad 244227"
C031,Madhup Wable,Sasaram,[email],Female,"H.No. 69
Shere
Durgapur 474507"
C032,Mannat Anand,Surat,[email],Male,"81/76, Khanna Nagar, Vasai-Virar-913106"
C033,Suhana Kurian,Indore,[email],Female,"56/734, Som Marg
Bhimavaram 598548"
C034,Hridaan Sood,Bhatpara,[email],Male,"H.No. 60, Deep Street
Phusro 320629"
C035,Ira Sarna,Vellore,[email],Male,"63, Baria Circle
Siliguri 399443"
C036,Biju Bajwa,Dibrugarh,[email],Female,"373
Ganguly Street, Kurnool 041608"
C037,Aradhya Kumar,Davanagere,[email],Male,"123, Sagar Road
Dharmavaram-048740"
C038,Yakshit Shah,Aizawl,[email],Female,"H.No. 77
Kalita Circle, Muzaffarnagar-768793"
C039,Kaira Bahl,Kamarhati,[email],Male,"318
Chokshi Road, Miryalaguda-997025"
C040,Hazel Mangat,Pallavaram,[email],Female,"H.No. 07
Lad Ganj, Jaipur-750706"
C041,Rati Dhingra,Karaikudi,[email],Male,"71/531
Kibe Circle, Indore-971559"
C042,Eshani Sharma,Ajmer,[email],Male,"85/523
Raval Path, Bhind-188340"
C043,Yasmin Sheth,Vellore,[email],Female,"80
Vala Ganj, Dindigul-437862"
C044,Seher Mann,Agra,[email],Male,"H.No. 146, Ram Chowk
Meerut-776118"
C045,Divit Mahajan,Maheshtala,[email],Female,"25/685, Kannan Street, Erode-345276"
C046,Tara Kannan,Guna,[email],Male,"H.No. 26
Khurana, Kharagpur-183176"
C047,Bhamini Ravi,Jorhat,[email],Male,"56, Tak Street, Giridih 114150"
C048,Aradhya Kale,Guntakal,[email],Male,"H.No. 60, Dhingra Marg
Jalna 036174"
C049,Aarush Balasubramanian,Imphal,[email],Female,"60, Loke Circle, Kadapa 528564"
C050,Chirag Srinivas,Imphal,[email],Female,"80/683
Gandhi Zila
Amravati-523734"
C051,Aradhya Batta,Kota,[email],Female,"25
Vaidya Street, Deoghar-807286"
C052,Vardaniya Apte,Dhanbad,[email],Male,"H.No. 78, Tara Nagar
Narasaraopet-260778"
C053,Kismat Kapadia,Bharatpur,[email],Female,"592, Sachar Circle
Thoothukudi 513426"
C054,Umang Ahuja,Bidhannagar,[email],Female,"06/32
Kade
Mehsana-061743"
C055,Umang Luthra,Imphal,[email],Male,"H.No. 728, Datta Chowk
Kumbakonam-380227"
C056,Pihu Choudhury,Haridwar,[email],Male,"H.No. 029, Grover
Kadapa-492513"
C057,Zain Hegde,Delhi,[email],Female,"63/17
Bal Circle
Dehradun 365978"
C058,Charvi Kanda,Guntakal,[email],Male,"25
Srinivasan Ganj, Mira-Bhayandar-341661"
C059,Nirvi Wagle,Kalyan-Dombivli,[email],Male,"77
Walla Ganj, Ambarnath-616114"
C060,Riya Wagle,Satara,[email],Male,"H.No. 775
Sha Circle
Mumbai 290110"
C061,Akarsh Ramesh,Kavali,[email],Female,"078, Ghose Nagar, Bikaner 211920"
C062,Inaaya  Sarraf,Nagpur,[email],Male,"78/08
Dyal Ganj
Satara-877913"
C063,Arhaan Ahluwalia,Jamnagar,[email],Male,"70/415
Sarna Road, Junagadh-305320"
C064,Indrajit Kale,Srikakulam,[email],Male,"191
Bera Path, Bhimavaram 502334"
C065,Badal Vora,North Dumdum,[email],Male,"413
Ram Circle, Dhanbad-458174"
C066,Eshani Buch,Malegaon,[email],Female,"209
Lad Street, Ludhiana-431855"
C067,Eva Sankaran,Anand,[email],Male,"538
Doctor Street, Machilipatnam 092427"
C068,Ritvik Garde,Kalyan-Dombivli,[email],Male,"59/845, Kade Path, Barasat 294473"
C069,Hunar Tripathi,Madhyamgram,[email],Female,"H.No. 637
Walla Zila, Begusarai 750201"
C070,Emir Gokhale,Bhatpara,[email],Male,"49/10
Sengupta Marg, Madhyamgram 629284"
C071,Purab Sheth,Tiruppur,[email],Male,"H.No. 12
Dua Zila, Thrissur 303124"
C072,Charvi Karnik,Hyderabad,[email],Male,"99/790
Subramanian Chowk, Bhagalpur 125926"
C073,Zeeshan Tailor,Parbhani,[email],Male,"63/76, Karan Street
Kanpur 487263"
C074,Vanya Apte,Sultan Pur Majra,[email],Female,"509, Shah Road, Medininagar 212721"
C075,Yashvi Bansal,Aligarh,[email],Female,"62, Dash Street
Pondicherry-945886"
C076,Oorja Dayal,Gaya,[email],Female,"49
Sami
Dibrugarh-768751"
C077,Gokul Ahluwalia,Panchkula,[email],Female,"645, Grewal Street, Bardhaman-621911"
C078,Jivika Rajan,Bhubaneswar,[email],Female,"67
Cheema
Bardhaman 968232"
C079,Vedika Sankaran,Bhilai,[email],Female,"89
Srivastava Circle
Solapur 947664"
C080,Mohanlal Garde,Bhopal,[email],Male,"80/990
Yogi Road
Anantapuram-218176"
C081,Kaira Ramachandran,Ratlam,[email],Male,"H.No. 717
Warrior Circle
Etawah-124622"
C082,Anya Chaudhari,Ahmednagar,[email],Female,"64/161, Kaur Ganj, Kadapa 257529"
C083,Aaryahi Sodhi,Raurkela Industrial Township,[email],Male,"H.No. 256
Sami Street, Lucknow-283322"
C084,Anahita Shankar,Tiruchirappalli,[email],Male,"537
Bahl Nagar
Tinsukia 000008"
C085,Bhamini Johal,Raipur,[email],Male,"53/88, Soni Chowk
Etawah-422592"
C086,Ivana Amble,Purnia,[email],Female,"54/216, Tak Ganj
Mangalore 180959"
C087,Rania Bhatt,North Dumdum,[email],Female,"H.No. 782
Dey Circle
Jalna 640789"
C088,Shalv Kulkarni,Khora ,[email],Female,"H.No. 82, Kala Road, Moradabad-953360"
C089,Oorja Dey,Nellore,[email],Female,"91, Handa Circle
Baranagar-841504"
C090,Drishya De,Anantapuram,[email],Female,"12, Wali Ganj
Secunderabad 891177"
C091,Adira Rajan,New Delhi,[email],Female,"H.No. 85
Bora Road
Rajpur Sonarpur-156686"
C092,Zoya Mani,Dibrugarh,[email],Male,"H.No. 319
Mandal Ganj, Vijayawada-709890"
C093,Mamooty Bawa,Tumkur,[email],Male,"499
Apte Street
Gorakhpur 610533"
C094,Raghav Babu,Deoghar,[email],Female,"83/108
Goyal Chowk
Bhusawal-294899"
C095,Mahika Cherian,Warangal,[email],Female,"765
Srinivasan Ganj
Gangtok-960690"
C096,Kavya Reddy,Medininagar,[email],Male,"88/80
Sheth Chowk, Dewas 052601"
C097,Nakul Randhawa,Sri Ganganagar,[email],Female,"376
Tiwari Zila, Munger-178543"
C098,Navya Golla,Cuttack,[email],Male,"910
Rastogi Circle, Tiruppur 102771"
C099,Ranbir Loyal,Dhanbad,[email],Female,"496
Kumer Zila
Raurkela Industrial Township-618990"
C100,Pranay Chaudhary,Phagwara,[email],Female,"H.No. 58
Sem Street, Amravati 316691"
